Battery capacity (mAh),Screen size (inches),Touchscreen,Resolution x,Resolution y,Processor,RAM (MB),Internal storage (GB),Rear camera,Front camera,Operating system,Wi-Fi,Bluetooth,GPS,Number of SIMs,3G,4G/ LTE,Price
2200,5,Yes,720,1280,4,1000,8,5,2,Android,Yes,Yes,Yes,1,No,No,3799
2200,5,Yes,720,1280,4,1000,16,8,5,Android,Yes,Yes,No,2,Yes,Yes,4499
2400,5,Yes,720,1280,4,1000,8,5,5,Android,Yes,Yes,Yes,1,No,No,3899
3000,5.2,Yes,720,1280,8,3000,16,13,5,Android,Yes,Yes,No,2,Yes,Yes,7999
2500,5,Yes,540,960,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,8490
2350,5,Yes,480,854,4,1000,16,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3799
3930,6,Yes,1080,2160,8,4000,64,12,5,Android,Yes,Yes,Yes,2,Yes,Yes,19999
3000,5.5,Yes,1080,1920,4,3000,32,13,13,Android,Yes,Yes,Yes,2,Yes,Yes,4799
3000,5.45,Yes,640,1280,4,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,4999
3300,5.5,Yes,720,1280,4,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,73300
3580,6,Yes,1080,1920,8,4000,32,23,16,Android,Yes,Yes,Yes,2,Yes,Yes,74164
5000,5.2,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,1,No,No,4470
3100,5.2,Yes,720,1280,4,4000,32,13,16,Android,Yes,Yes,Yes,2,Yes,Yes,6290
2600,5,Yes,720,1280,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3199
1800,4,Yes,480,800,4,512,4,3.2,2,Android,Yes,Yes,Yes,2,Yes,Yes,2999
2200,5,Yes,480,854,4,1000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4190
1700,4,Yes,480,800,4,1000,8,2,0.3,Android,Yes,Yes,Yes,2,Yes,Yes,3749
2300,4,Yes,480,800,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,2550
2500,5,Yes,720,1280,4,3000,32,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,5490
4000,5,Yes,720,1280,4,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,6729
1600,4,Yes,480,800,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,2340
3000,5.7,Yes,720,1440,8,4000,64,20,16,Android,Yes,Yes,Yes,2,Yes,Yes,6999
2600,5,Yes,720,1280,4,3000,32,13,5,Android,Yes,Yes,No,2,Yes,Yes,3999
5000,5.2,Yes,720,1280,4,1000,16,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,4790
2400,5,Yes,720,1280,4,2000,16,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,5295
2670,5.45,Yes,720,1440,8,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3999
2500,5,Yes,720,1280,4,1000,16,8,5,Android,Yes,No,Yes,2,Yes,Yes,7990
4350,5.98,Yes,1080,1920,8,6000,64,12,16,Android,Yes,Yes,Yes,2,Yes,Yes,12999
2500,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4970
2700,5.2,Yes,480,854,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4495
2300,5,Yes,480,854,4,1000,8,2,2,Android,Yes,Yes,Yes,2,Yes,Yes,2999
2300,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3800
1500,4,Yes,480,800,4,1000,8,3.2,2,Android,Yes,Yes,Yes,2,Yes,Yes,2450
3500,5.5,Yes,1080,1920,8,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,4890
2300,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3999
2500,5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,8990
2700,5,Yes,480,854,4,1000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4900
5000,5.2,Yes,720,1280,4,3000,32,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,5935
3080,5.5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,5999
4000,5.5,Yes,720,1290,4,3000,32,12,8,Android,Yes,Yes,Yes,2,Yes,Yes,14990
2300,5,Yes,480,854,4,1000,8,5,8,Android,Yes,Yes,Yes,2,Yes,Yes,3282
1500,4,Yes,480,800,4,1000,8,3.2,2,Android,Yes,Yes,No,2,Yes,Yes,3199
2620,5.2,Yes,720,1280,8,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,9500
2620,5.2,Yes,720,1280,8,2000,16,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,9990
4000,5,Yes,720,1280,4,2000,16,13,8,Android,Yes,Yes,Yes,1,Yes,Yes,7490
1300,4,Yes,480,800,4,512,4,2,0.3,Android,Yes,Yes,Yes,2,Yes,Yes,2299
4100,5,Yes,720,1280,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6999
2000,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3970
2500,5,Yes,720,1280,4,1000,8,5,8,Android,Yes,Yes,Yes,1,Yes,Yes,5999
3000,5,Yes,720,1280,4,2000,16,8,13,Android,Yes,Yes,Yes,2,Yes,Yes,7499
3000,5,Yes,720,1280,4,3000,16,13,13,Android,Yes,Yes,Yes,2,Yes,Yes,8499
2000,4.7,Yes,540,960,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,6000
2500,5,Yes,720,1280,4,3000,32,13,8,Android,Yes,No,Yes,2,Yes,Yes,4399
4000,5.5,Yes,1080,1920,8,4000,32,12,8,Android,Yes,Yes,Yes,1,Yes,Yes,29999
2750,5.2,Yes,720,1280,4,3000,32,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,9999
2500,5,Yes,720,1280,4,3000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4725
2500,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,5279
4000,5,Yes,720,1280,4,2000,16,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,4199
2500,5,Yes,480,854,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4321
2200,5,Yes,480,854,4,2000,16,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3799
3000,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,No,Yes,5699
4000,5.5,Yes,1080,1920,8,3000,32,13,16,Android,Yes,No,Yes,2,Yes,Yes,6999
2300,5.2,Yes,480,854,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3490
2400,5,Yes,240,854,4,1000,8,5,5,Android,Yes,Yes,Yes,1,Yes,Yes,3890
2700,5,Yes,720,1280,4,3000,16,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,5410
2300,5,Yes,480,854,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,3299
1750,4,Yes,480,800,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,2950
4000,5.2,Yes,720,1280,4,3000,16,13,16,Android,Yes,Yes,Yes,2,Yes,Yes,5699
2500,5,Yes,720,1280,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,3480
2000,4.5,Yes,480,854,1,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,3290
5000,5.5,Yes,1080,1920,8,3000,32,13,13,Android,Yes,Yes,Yes,2,Yes,Yes,6999
4000,5,Yes,720,1280,4,3000,32,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,5891
3930,5.5,Yes,1080,1920,8,4000,64,16,8,Android,Yes,Yes,Yes,2,Yes,Yes,13999
2800,5.5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4799
3000,5.2,Yes,720,1280,8,4000,64,13,8,Android,Yes,Yes,Yes,1,Yes,Yes,6195
4000,5.5,Yes,1080,1920,8,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,4999
4000,5.2,Yes,720,1280,8,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,7040
2210,5,Yes,480,854,4,1000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6604
3000,5.2,Yes,720,1280,8,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,8490
3000,5.2,Yes,720,1280,4,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,4950
3000,5.2,Yes,720,1280,4,2000,16,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,3790
4000,5.5,Yes,1080,1920,8,3000,32,16,8,Android,Yes,Yes,Yes,1,No,Yes,8999
4000,4.7,Yes,720,1280,4,2000,16,8,2,Android,Yes,Yes,Yes,2,No,No,27990
5000,5,Yes,1080,1920,8,3000,32,13,8,Android,Yes,Yes,Yes,2,No,No,44990
3430,5.5,Yes,1080,1920,8,3000,32,23,8,Android,Yes,Yes,Yes,2,Yes,Yes,15990
2800,5.5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4390
3000,5.5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,No,1,Yes,Yes,6449
2400,5,Yes,480,854,4,1000,16,8,5,Android,Yes,Yes,No,1,Yes,Yes,5199
2500,5,Yes,480,854,4,1000,8,8,5,Android,Yes,Yes,No,1,Yes,Yes,3599
2300,4,Yes,480,800,4,1000,8,5,2,Android,Yes,Yes,No,1,Yes,Yes,2499
1800,4,Yes,480,800,4,512,4,5,2,Android,Yes,Yes,No,1,Yes,Yes,2599
2500,5,Yes,480,854,4,1000,16,5,5,Android,Yes,Yes,Yes,1,No,No,4999
3000,5.5,Yes,720,1280,8,3000,32,13,16,Android,Yes,Yes,Yes,2,Yes,Yes,9500
2000,4.5,Yes,480,854,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,2900
2500,4,Yes,480,854,4,512,4,5,2,Android,Yes,No,Yes,2,Yes,Yes,2499
4000,5.5,Yes,1080,1920,8,3000,16,12,16,Android,Yes,No,Yes,2,Yes,Yes,14000
2000,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,7499
2000,5,Yes,720,1280,4,2000,32,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3999
2200,5,Yes,720,1280,4,2000,16,13,8,Android,Yes,Yes,Yes,2,No,No,6499
2400,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3950
3000,5,Yes,720,1280,4,2000,16,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,4978
2700,5,Yes,720,1280,4,1000,32,8,5,Android,Yes,Yes,Yes,2,No,Yes,4995
2700,5.2,Yes,720,1280,4,2000,32,13,8,Android,Yes,Yes,Yes,2,No,Yes,5499
5000,5.2,Yes,720,1280,4,3000,32,13,8,Android,Yes,Yes,Yes,2,No,Yes,8666
3000,5.5,Yes,1080,1920,8,3000,32,13,5,Android,Yes,Yes,Yes,1,Yes,Yes,4499
3300,5.5,Yes,1080,1920,1,4000,64,12,8,Android,Yes,Yes,Yes,2,Yes,Yes,6499
2500,5,Yes,480,854,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3499
2200,5,Yes,720,1280,4,1000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4990
3000,5.5,Yes,720,1280,8,4000,64,16,20,Android,Yes,Yes,Yes,2,Yes,Yes,6998
5000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,1,No,No,3880
4000,5.2,Yes,720,1280,8,3000,16,13,8,Android,Yes,Yes,Yes,2,No,Yes,5935
4000,5.3,Yes,720,1280,8,3000,32,13,20,Android,Yes,Yes,Yes,2,Yes,Yes,4999
2300,4,Yes,480,800,4,1000,8,2,0.3,Android,Yes,Yes,No,2,No,No,2754
3000,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3599
3000,5.2,Yes,720,1280,4,3000,32,13,13,Android,Yes,Yes,Yes,2,Yes,Yes,3999
2500,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,1,Yes,Yes,4610
3300,6,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,5899
4000,5.5,Yes,720,1280,4,3000,16,13,5,Android,Yes,Yes,Yes,2,No,Yes,7499
4300,5.7,Yes,1080,1920,4,3000,32,13,8,Android,Yes,Yes,Yes,2,No,Yes,8999
3000,5.2,Yes,720,1280,4,3000,32,13,8,Android,Yes,Yes,No,2,No,Yes,4895
3000,5.2,Yes,1080,1920,8,4000,64,12,16,Android,Yes,No,Yes,2,No,No,28000
2500,5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,4499
2000,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,No,Yes,3590
3000,5.5,Yes,720,1280,8,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,10990
4000,5,Yes,720,1280,4,2000,16,8,8,Android,Yes,Yes,Yes,1,No,No,5440
3000,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3290
2000,4.5,Yes,480,854,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,3450
2000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,4099
2500,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3690
3000,5.5,Yes,720,1280,1,2000,16,8,5,Android,Yes,Yes,No,1,Yes,Yes,4879
3000,5.5,Yes,1080,1920,4,4000,32,16,12,Android,Yes,Yes,Yes,1,Yes,Yes,6449
2500,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6888
3000,5.5,Yes,1080,2160,8,4000,64,13,5,Android,Yes,Yes,Yes,1,Yes,Yes,9999
2450,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3980
3000,5.5,Yes,720,1280,8,3000,32,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,8999
3300,5.7,Yes,1080,1920,8,4000,32,13,13,Android,Yes,Yes,Yes,2,Yes,Yes,11046
3600,5.5,Yes,1080,1920,8,3000,64,13,13,Android,Yes,Yes,Yes,2,No,Yes,16900
2800,5.5,Yes,1080,1920,8,3000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,4990
4000,5.5,Yes,720,1280,4,3000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,5831
2500,5,No,480,854,4,1000,8,5,5,Android,Yes,Yes,Yes,1,Yes,Yes,3499
2000,4.5,Yes,480,800,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,4900
4000,5,Yes,720,1280,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,3399
2000,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3860
2400,5,Yes,480,854,4,2000,16,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,6506
4000,5,Yes,720,1280,4,2000,16,8,2,Android,Yes,Yes,Yes,2,Yes,Yes,6190
1050,4.5,Yes,480,800,4,1000,8,5,5,Tizen,Yes,Yes,Yes,2,Yes,Yes,4790
4000,5,Yes,720,1280,4,2000,16,8,2,Android,Yes,Yes,No,2,Yes,Yes,6499
4000,5,Yes,720,1280,4,3000,16,13,5,Android,Yes,Yes,No,2,Yes,Yes,7999
2150,5,Yes,720,1280,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6326
2100,5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,No,Yes,7490
3000,5.5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,6110
4000,5,Yes,720,1280,4,1000,8,5,5,Android,Yes,Yes,No,2,Yes,Yes,4399
2000,5,No,480,854,4,768,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,2999
1750,4,Yes,480,800,4,1000,8,5,2,Android,Yes,Yes,Yes,2,No,Yes,4625
2100,5,Yes,480,854,4,1000,16,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3389
2450,5,Yes,480,854,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,2999
2500,5,Yes,720,1280,4,1000,16,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,5599
5000,5.5,Yes,720,1280,4,3000,32,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,9999
3000,5,Yes,480,854,4,1000,16,5,5,Android,Yes,Yes,Yes,2,No,Yes,3499
1450,4,No,480,800,4,1000,16,0,0,Android,Yes,Yes,Yes,2,No,No,4888
2100,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,5499
4000,5.5,Yes,720,1280,4,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,6789
3050,5,Yes,720,1280,4,3000,16,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,9993
4000,5.5,Yes,720,1280,4,2000,16,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,6629
3050,5,Yes,720,1280,4,2000,16,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,7142
3000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,5599
2350,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,No,5499
2800,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,8499
4000,5.5,Yes,1080,1920,8,3000,32,13,5,Android,Yes,Yes,No,1,Yes,Yes,4960
2500,5.5,Yes,720,1280,4,3000,16,8,5,Android,Yes,Yes,Yes,2,No,No,3980
2000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,No,Yes,4105
2450,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3699
2200,5,Yes,720,1280,4,2000,16,8,8,Android,Yes,Yes,Yes,2,Yes,Yes,6100
2000,4.5,Yes,480,854,4,1000,8,5,3.2,Android,Yes,Yes,Yes,2,Yes,Yes,3900
1300,4,Yes,480,800,4,512,4,2,0.3,Android,Yes,Yes,Yes,2,No,Yes,2359
2000,4,Yes,480,800,4,512,4,5,1.3,Android,Yes,Yes,Yes,2,Yes,Yes,1999
2400,5,No,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,4880
4000,5.5,Yes,720,1280,4,3000,32,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,5930
3000,5.2,Yes,1080,1920,8,4000,32,16,8,Android,Yes,Yes,Yes,2,Yes,Yes,11499
1450,4,Yes,480,800,4,512,4,5,1.3,Android,Yes,Yes,No,2,No,Yes,3935
1800,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,No,No,4999
2000,5,Yes,720,1280,4,1000,8,5,2,Android,Yes,Yes,No,2,Yes,Yes,4790
5000,5.5,Yes,1080,1920,8,4000,64,13,16,Android,Yes,Yes,Yes,2,Yes,Yes,9049
3000,5.5,Yes,720,1280,8,3000,64,13,16,Android,Yes,Yes,Yes,2,Yes,Yes,7160
2000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,1,Yes,Yes,5668
2600,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,3999
2000,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,No,No,6450
4070,5.5,Yes,1080,1920,4,4000,32,16,8,Android,Yes,Yes,Yes,2,Yes,Yes,10990
3000,5,Yes,1440,2560,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,3900
2500,5,Yes,720,1280,4,3000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,4400
2000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,No,Yes,3690
3000,5.5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,5999
2800,5,Yes,720,1280,8,2000,16,13,5,Android,Yes,Yes,Yes,2,No,No,5200
2800,5.2,Yes,720,1280,8,3000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,15026
2300,5,Yes,720,1280,8,3000,32,23,8,Android,Yes,Yes,No,2,No,Yes,7994
2500,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,5999
3000,5.2,Yes,720,1280,8,2000,16,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,8999
1800,4,Yes,480,854,4,1000,16,5,1.3,Android,Yes,Yes,No,2,Yes,Yes,2690
2600,5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,4999
2000,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,4400
1500,4,Yes,360,640,4,512,4,2,0.3,Android,Yes,Yes,Yes,2,Yes,Yes,4095
2000,4.7,Yes,720,1280,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,4050
4000,5.5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4499
2500,5,Yes,720,1280,4,2000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,5599
2500,5,Yes,720,1280,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6199
2000,5,Yes,720,1280,1,1000,8,5,2,Android,Yes,Yes,Yes,1,No,No,4499
4000,5,Yes,720,1280,1,1000,8,8,2,Android,Yes,Yes,Yes,1,Yes,Yes,3999
2600,5,Yes,540,960,1,1000,8,8,5,Android,Yes,No,No,2,No,No,5990
2500,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,No,No,2999
2500,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6099
3000,5.5,Yes,720,1280,8,2000,16,13,5,Android,No,Yes,Yes,2,No,Yes,7000
3000,5.2,Yes,1080,1920,8,3000,32,16,5,Android,Yes,Yes,Yes,2,Yes,Yes,7599
2800,5.5,Yes,720,1280,4,1000,8,5,3.2,Android,Yes,Yes,Yes,2,Yes,Yes,5900
2250,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6099
3200,5.7,Yes,720,1280,8,3000,16,13,8,Android,Yes,Yes,Yes,1,Yes,Yes,6999
2500,5,Yes,720,1280,4,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,7450
3100,5.5,Yes,1080,1920,4,4000,64,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,29124
2700,5.5,Yes,720,1280,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3899
1850,4.5,Yes,480,800,4,1000,8,5,5,Android,Yes,Yes,Yes,2,No,No,5599
3000,5.5,Yes,1080,1920,8,4000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,12999
2600,5.3,Yes,720,1280,4,2000,16,13,5,Android,Yes,No,Yes,2,Yes,Yes,8000
2000,4,Yes,480,800,4,1000,8,5,1.3,Android,Yes,Yes,Yes,2,Yes,Yes,3999
2300,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,No,Yes,2,No,No,7499
1800,4.5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,4950
1600,4,Yes,480,800,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,4499
4000,5.5,Yes,1080,1920,8,3000,16,13,5,Android,Yes,Yes,Yes,2,No,Yes,5490
2800,5.5,Yes,1080,1920,8,2000,16,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,5550
2800,5.5,Yes,720,1280,4,2000,32,8,5,Android,Yes,Yes,No,2,No,Yes,4999
3400,5.7,Yes,1440,2560,8,4000,64,12,5,Android,Yes,Yes,Yes,2,No,Yes,27600
3000,5.5,Yes,720,1280,8,3000,32,13,5,Android,Yes,Yes,Yes,2,Yes,Yes,13990
3200,5.5,Yes,1440,2560,8,3000,32,16,8,Android,Yes,Yes,Yes,1,Yes,Yes,11100
2250,5,Yes,720,1280,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,5099
2000,5,Yes,720,1280,4,1000,16,8,2,Android,Yes,Yes,Yes,2,No,Yes,6998
2300,5.5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4598
3050,5.5,Yes,1080,1920,8,3000,32,16,8,Android,Yes,Yes,Yes,2,Yes,Yes,7499
2000,4.5,Yes,480,854,4,1000,8,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,3499
4000,5.9,Yes,1080,1920,8,4000,64,20,8,Android,Yes,Yes,Yes,2,Yes,Yes,53983
4350,5,Yes,720,1280,4,1000,8,0,0,Android,Yes,Yes,Yes,2,No,No,3499
2900,5.5,Yes,480,854,4,1000,8,5,3.2,Android,Yes,Yes,Yes,2,Yes,No,3739
2500,5,Yes,480,854,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,4999
3300,5.5,Yes,1080,1920,8,3000,16,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,11200
2350,5,Yes,720,1280,4,1000,8,5,5,Android,Yes,Yes,Yes,2,No,No,4099
2100,5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,4289
3650,5.5,Yes,720,1280,4,2000,16,8,5,Android,Yes,Yes,Yes,2,Yes,Yes,6772
1650,4.5,Yes,480,854,4,1000,8,5,0.3,Android,Yes,Yes,Yes,2,Yes,No,2699
2500,5,Yes,720,1280,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,5429
2800,5.5,Yes,720,1280,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,Yes,5849
2450,5,Yes,480,854,4,1000,8,5,5,Android,Yes,Yes,Yes,2,Yes,No,3999
3000,5.2,Yes,1080,1920,8,2000,16,13,8,Android,Yes,Yes,Yes,1,No,Yes,16699
3100,5.5,Yes,720,1280,8,2000,16,13,8,Android,Yes,Yes,Yes,1,No,No,5999
3000,5.5,Yes,1440,2560,4,4000,32,21,8,Android,Yes,Yes,Yes,1,Yes,Yes,16999
4850,6.44,Yes,1080,1920,6,4000,128,16,5,Android,Yes,Yes,Yes,2,Yes,Yes,19999
4000,5,Yes,720,1820,4,2000,16,8,2,Android,Yes,Yes,Yes,2,Yes,Yes,6498
1800,4,Yes,480,800,4,1000,8,5,0.3,Android,Yes,Yes,Yes,2,No,Yes,3579
2900,5.5,Yes,854,480,4,1000,8,5,2,Android,Yes,Yes,Yes,2,Yes,No,2999
2800,5,Yes,480,854,4,2000,16,5,2,Android,Yes,Yes,Yes,2,Yes,Yes,5949
2730,5.2,Yes,1280,720,8,2000,16,8,5,Android,Yes,Yes,Yes,1,No,No,10450
2770,5,Yes,1080,1920,4,4000,32,12.3,8,Android,Yes,Yes,Yes,1,Yes,Yes,22299
2300,5,Yes,480,854,1,512,4,3.2,0.3,Android,Yes,Yes,Yes,2,Yes,No,3999
2000,4.5,Yes,480,854,1,1000,8,5,2,Android,No,Yes,Yes,2,No,No,4532
3100,5.5,Yes,720,1080,8,3000,32,13,5,Android,Yes,Yes,Yes,2,No,No,5999
4010,5.5,Yes,1080,1920,8,4000,32,13,8,Android,Yes,Yes,Yes,2,Yes,Yes,12050
